,SN,HSOH1824,HSOHO25,BOHO25,WHITE,BLACK,UEO16,LT1WH,MIH,NHIP,PF,PP,CIPERTHOUSAND,ABOLISHDP
0,Alabama14,0.839,0.847,0.235,0.6670182910562615,0.26022297409282996,0.086,0.10099999999999999,0.59464,0.121,0.15,0.193,0.00026732414148183654,0
1,Alaska14,0.855,0.929,0.28,0.6369778803188347,0.03157353421497022,0.076,0.039,0.89094,0.172,0.079,0.11199999999999999,0.07818707803979541,1
2,Arizona14,0.83,0.861,0.276,0.6764240209289062,0.04346968574829845,0.079,0.078,0.68103,0.136,0.132,0.182,0.059106594045147655,0
3,Arkansas14,0.858,0.853,0.214,0.7423233349143805,0.15281844547100423,0.068,0.087,0.57693,0.11800000000000001,0.138,0.18899999999999997,0.07477118468969295,0
4,California14,0.87,0.821,0.317,0.5080428765473164,0.059586064043722374,0.085,0.059000000000000004,0.88595,0.124,0.122,0.16399999999999998,0.0625612944704146,0
5,Colorado14,0.873,0.905,0.38299999999999995,0.767165298492781,0.040355410336528424,0.055,0.06,0.82295,0.10300000000000001,0.08,0.12,0.04015848240851593,0
6,Connecticut14,0.882,0.9009999999999999,0.38,0.7308662414934077,0.10394888999379341,0.079,0.06,1.00948,0.069,0.075,0.10800000000000001,0.03189452410003399,1
7,Delaware14,0.847,0.89,0.306,0.6528827921701402,0.21679620720037965,0.067,0.067,0.78773,0.078,0.085,0.125,0.07242693079265126,0
8,District-of-Columbia14,0.883,0.902,0.55,0.3896671093651616,0.4669830563405803,0.08900000000000001,0.114,1.03525,0.053,0.142,0.177,0.20777291339914647,1
9,Florida14,0.835,0.872,0.273,0.6752432923807711,0.15573281722178894,0.08,0.079,0.6751,0.166,0.12,0.165,0.06509136719271351,0
10,Georgia14,0.831,0.856,0.29100000000000004,0.5639751400242935,0.3068591923330417,0.083,0.085,0.6882,0.158,0.141,0.183,0.07783408770166195,0
11,Hawaii14,0.915,0.917,0.31,0.23976717259450656,0.01589170765127953,0.054000000000000006,0.057,0.86866,0.053,0.078,0.114,0.01349883505053514,1
12,Idaho14,0.859,0.9009999999999999,0.25,0.860305110704528,0.0072643246750550465,0.055,0.071,0.64115,0.136,0.102,0.14800000000000002,0.02493353136098019,0
13,Illinois14,0.872,0.882,0.32799999999999996,0.6748622734669443,0.14373405880807236,0.081,0.073,0.79379,0.09699999999999999,0.105,0.14400000000000002,0.04557467850651677,1
14,Indiana14,0.83,0.884,0.247,0.8142127016453224,0.09300387717911524,0.071,0.07,0.64422,0.11900000000000001,0.109,0.152,0.06682383899563969,0
15,Iowa14,0.893,0.9209999999999999,0.27699999999999997,0.8849161938460173,0.03423935213610637,0.044000000000000004,0.061,0.69618,0.062,0.079,0.122,0.02645352682198666,1
16,Kansas14,0.873,0.903,0.315,0.8048468477630313,0.05827525851198682,0.052000000000000005,0.064,0.71045,0.102,0.092,0.136,0.04263055262947999,0
17,Kentucky14,0.867,0.845,0.222,0.8557109962049995,0.07886572412707113,0.076,0.10099999999999999,0.59057,0.085,0.145,0.191,0.049438606961308994,0
18,Louisiana14,0.808,0.836,0.22899999999999998,0.6032511434335429,0.3179155013412243,0.075,0.10300000000000001,0.63728,0.14800000000000002,0.149,0.198,0.12362471045791498,0
19,Maine14,0.881,0.917,0.294,0.93430416192671,0.014698647545582947,0.059000000000000004,0.073,0.65842,0.10099999999999999,0.09699999999999999,0.141,0.025183818557116433,1
20,Maryland14,0.878,0.8959999999999999,0.382,0.5423266587372365,0.2945849153553093,0.07200000000000001,0.052000000000000005,0.97016,0.079,0.071,0.10099999999999999,0.07221259387637204,1
21,Massachusetts14,0.898,0.897,0.41200000000000003,0.7592200641603982,0.06798418442237943,0.067,0.063,0.95404,0.033,0.083,0.11599999999999999,0.024651135082057466,1
22,Michigan14,0.869,0.899,0.27399999999999997,0.7689762163606481,0.13962780316471354,0.083,0.078,0.66794,0.085,0.114,0.162,0.07493910222174922,1
23,Minnesota14,0.88,0.9259999999999999,0.34299999999999997,0.8204454691885159,0.05929068808391861,0.047,0.054000000000000006,0.81824,0.059000000000000004,0.075,0.115,0.021801289630132736,1
24,Mississippi14,0.821,0.828,0.21100000000000002,0.5788976035466816,0.3685882018279398,0.098,0.115,0.54887,0.145,0.165,0.215,0.07517048223190889,0
25,Missouri14,0.868,0.889,0.275,0.8044818232109033,0.11493536907884029,0.068,0.08199999999999999,0.65169,0.11699999999999999,0.107,0.155,0.09098524604658402,0
26,Montana14,0.867,0.9259999999999999,0.293,0.873700112621053,0.0044871264499838906,0.049,0.075,0.62309,0.142,0.095,0.154,0.037548954449363355,0
27,Nebraska14,0.894,0.903,0.295,0.8290355562537499,0.04698187019379111,0.042,0.059000000000000004,0.68359,0.09699999999999999,0.087,0.124,0.03890703764644963,0
28,Nevada14,0.8180000000000001,0.851,0.231,0.5965383962035601,0.08841915462786673,0.08900000000000001,0.066,0.67029,0.152,0.11,0.152,0.0836178791565437,0
29,New-Hampshire14,0.886,0.922,0.35,0.9158901198424692,0.012731658947436246,0.051,0.038,0.86622,0.092,0.06,0.092,0.015101078122596215,0
30,New-Jersey14,0.879,0.8909999999999999,0.374,0.6298107362535695,0.1346723860365572,0.075,0.057,0.99055,0.109,0.083,0.111,0.05183383487501693,1
31,New-Mexico14,0.817,0.8420000000000001,0.264,0.6128645721939642,0.021076234605041728,0.087,0.105,0.6147,0.145,0.165,0.213,0.08073193591398012,1
32,New-York14,0.872,0.857,0.345,0.6140814146965838,0.15419359450708386,0.073,0.081,0.86563,0.087,0.122,0.159,0.04123457875076493,1
33,North-Carolina14,0.862,0.8640000000000001,0.287,0.6580503170390758,0.21069557630585695,0.083,0.079,0.65099,0.131,0.128,0.172,0.06284791744736586,0
34,North-Dakota14,0.891,0.922,0.27399999999999997,0.8691993564806775,0.02165739503311138,0.03,0.063,0.79136,0.079,0.07400000000000001,0.115,0.026225793592514108,1
35,Ohio14,0.863,0.894,0.266,0.8036585882919183,0.12336027125153466,0.07200000000000001,0.08199999999999999,0.66252,0.084,0.11599999999999999,0.158,0.0504547457209185,0
36,Oklahoma14,0.834,0.873,0.242,0.6858848536092276,0.07369069834967414,0.057,0.079,0.64584,0.154,0.122,0.166,0.06699118655746647,0
37,Oregon14,0.864,0.897,0.308,0.7988905501245158,0.018676530847215815,0.078,0.073,0.6921,0.09699999999999999,0.11,0.166,0.02667503127084991,0
38,Pennsylvania14,0.88,0.894,0.29,0.7911126337115625,0.10886178158883339,0.07,0.071,0.73112,0.085,0.094,0.136,0.06215902379996651,0
39,Rhode-Island14,0.888,0.858,0.304,0.7728124587222434,0.0569650323337367,0.078,0.084,0.77146,0.07400000000000001,0.1,0.14300000000000002,0.032042989824570565,1
40,South-Carolina14,0.855,0.861,0.263,0.6497292615724783,0.266790920825837,0.081,0.085,0.61903,0.136,0.132,0.18,0.08962872899526728,0
41,South-Dakota14,0.84,0.917,0.278,0.8370382985829272,0.01572746244313753,0.039,0.066,0.6658,0.098,0.094,0.142,0.031138970109702593,0
42,Tennessee14,0.871,0.858,0.253,0.7531261036406123,0.16305057258834033,0.078,0.09,0.62734,0.12,0.13699999999999998,0.183,0.08186647656769853,0
43,Texas14,0.837,0.8220000000000001,0.278,0.6156046227463147,0.1199810423709321,0.061,0.073,0.75557,0.191,0.134,0.172,0.06516768557745878,0
44,Utah14,0.859,0.914,0.311,0.8281496178568802,0.011323106134883265,0.05,0.049,0.77413,0.125,0.085,0.11699999999999999,0.034849140036115486,0
45,Vermont14,0.914,0.92,0.349,0.9307705025357395,0.011664433293913435,0.055,0.061,0.69973,0.05,0.087,0.122,0.021792880464069485,1
46,Virginia14,0.892,0.885,0.36700000000000005,0.651343975448178,0.190699027753161,0.061,0.059000000000000004,0.88457,0.109,0.083,0.11800000000000001,0.054809350165480886,0
47,Washington14,0.848,0.904,0.331,0.7264723972016555,0.03752386383365508,0.065,0.062,0.81218,0.092,0.08800000000000001,0.132,0.03755351146398792,0
48,West-Virginia14,0.858,0.852,0.192,0.9229258592493188,0.03509550300259752,0.069,0.099,0.54877,0.086,0.131,0.183,0.050438748955440774,1
49,Wisconsin14,0.889,0.914,0.284,0.8382196596455249,0.06343354850186808,0.053,0.057999999999999996,0.68953,0.073,0.09,0.132,0.03813316189860078,1
50,Wyoming14,0.88,0.9259999999999999,0.266,0.8825854783482975,0.008685992308179064,0.043,0.053,0.72305,0.12,0.07400000000000001,0.11199999999999999,0.03136277999681892,0
51,Alabama10,0.801,0.821,0.21899999999999997,0.6852667176597201,0.2617950029039261,0.11800000000000001,0.10800000000000001,0.55778,0.146,0.147,0.19,0.05233063095397918,0
52,Alaska10,0.812,0.91,0.27899999999999997,0.6667915086781625,0.032754132106314705,0.096,0.042,0.8129,0.19899999999999998,0.07200000000000001,0.099,0.07229832572298325,1
53,Arizona10,0.804,0.856,0.259,0.7301484022961766,0.04052054304611518,0.11800000000000001,0.08,0.62838,0.16899999999999998,0.125,0.174,0.0815673309036029,0
54,Arkansas10,0.7969999999999999,0.8290000000000001,0.195,0.7699904455475085,0.15428931814955016,0.096,0.098,0.52382,0.175,0.141,0.188,0.06378716620311643,0
55,California10,0.827,0.807,0.301,0.5758833773250819,0.06171349963477704,0.128,0.06,0.79465,0.185,0.11800000000000001,0.158,0.06864670142436378,0
56,Colorado10,0.846,0.897,0.364,0.8130925897499321,0.04011317117089889,0.099,0.068,0.72423,0.159,0.094,0.134,0.03769245729431501,0
57,Connecticut10,0.859,0.8859999999999999,0.355,0.7756952315507946,0.10136714252579043,0.105,0.057999999999999996,0.90074,0.091,0.07200000000000001,0.10099999999999999,0.04815726061224896,0
58,Delaware10,0.8049999999999999,0.877,0.278,0.688933707822624,0.2136170364414311,0.09300000000000001,0.06,0.7255,0.09699999999999999,0.081,0.11800000000000001,0.07496035750324348,0
59,District-of-Columbia10,0.879,0.8740000000000001,0.501,0.38468032632955695,0.5070854861788564,0.124,0.10400000000000001,0.92959,0.076,0.141,0.192,0.2663031165413982,1
60,Florida10,0.811,0.855,0.258,0.7504350494726165,0.15955600966102895,0.133,0.083,0.61877,0.213,0.12,0.165,0.06979341620380809,0
61,Georgia10,0.792,0.843,0.273,0.5974037261656667,0.3045562222346321,0.126,0.092,0.62967,0.19699999999999998,0.13699999999999998,0.179,0.0773060262956864,0
62,Hawaii10,0.929,0.899,0.295,0.2474444994159381,0.01574945545140377,0.081,0.062,0.7956,0.079,0.07400000000000001,0.107,0.025472659345635685,1
63,Idaho10,0.842,0.883,0.244,0.8908541945493123,0.006258045831095279,0.1,0.078,0.56086,0.177,0.11599999999999999,0.157,0.01925618604976849,0
64,Illinois10,0.848,0.8690000000000001,0.308,0.7153098148243984,0.1454654766811175,0.114,0.071,0.72022,0.138,0.10099999999999999,0.138,0.04826475347516516,0
65,Indiana10,0.801,0.87,0.22699999999999998,0.8433178557889337,0.0912114527864978,0.10800000000000001,0.076,0.58451,0.14800000000000002,0.11,0.153,0.057324118344823406,0
66,Iowa10,0.869,0.9059999999999999,0.249,0.9130784166651621,0.029263825128719403,0.067,0.064,0.60901,0.09300000000000001,0.08199999999999999,0.126,0.016772685810178784,1
67,Kansas10,0.854,0.892,0.298,0.8380459553372837,0.05883528126071196,0.079,0.07,0.63094,0.139,0.095,0.136,0.0501795442853237,0
68,Kentucky10,0.832,0.8190000000000001,0.205,0.8779015464697961,0.07778092979920805,0.11199999999999999,0.10300000000000001,0.5432,0.153,0.145,0.19,0.05654254375280081,0
69,Louisiana10,0.78,0.8190000000000001,0.214,0.6256252520199093,0.3203787379460587,0.10099999999999999,0.098,0.59116,0.17800000000000002,0.145,0.187,0.1412653640676953,0
70,Maine10,0.869,0.903,0.268,0.952279538468835,0.011824345942104594,0.083,0.071,0.593,0.10099999999999999,0.08800000000000001,0.129,0.025618740013435604,1
71,Maryland10,0.858,0.8809999999999999,0.361,0.5818400873500403,0.29449773726814965,0.08800000000000001,0.055,0.89563,0.113,0.066,0.099,0.09967953705395098,1
72,Massachusetts10,0.882,0.8909999999999999,0.39,0.8041439122467079,0.06634432097481394,0.102,0.07400000000000001,0.84005,0.044000000000000004,0.08199999999999999,0.114,0.04241135394745622,0
73,Michigan10,0.849,0.887,0.252,0.7894986057768191,0.14168484485472962,0.151,0.084,0.59772,0.124,0.121,0.168,0.08034293440238048,1
74,Minnesota10,0.866,0.9179999999999999,0.318,0.8529649269173301,0.05173753399605009,0.083,0.059000000000000004,0.71345,0.091,0.075,0.11599999999999999,0.02532946305759895,1
75,Mississippi10,0.7969999999999999,0.81,0.195,0.5913408735290063,0.370163485488645,0.12300000000000001,0.114,0.50591,0.182,0.17800000000000002,0.22399999999999998,0.07488041687642205,0
76,Missouri10,0.837,0.8690000000000001,0.256,0.8279897216980604,0.11577883650944484,0.1,0.085,0.59525,0.132,0.106,0.153,0.09500596244316023,0
77,Montana10,0.842,0.917,0.28800000000000003,0.8944285259471506,0.004070081816022599,0.075,0.069,0.56266,0.17300000000000001,0.1,0.146,0.029936300758299512,0
78,Nebraska10,0.866,0.904,0.28600000000000003,0.8611962388184901,0.045383091109491604,0.066,0.062,0.6163,0.115,0.08800000000000001,0.129,0.04233381968566409,0
79,Nevada10,0.781,0.847,0.217,0.661601280627546,0.08095607155724888,0.141,0.07,0.6663,0.226,0.111,0.149,0.08382891254291329,0
80,New-Hampshire10,0.868,0.915,0.32799999999999996,0.9389123945095597,0.011420693217467925,0.078,0.047,0.77323,0.111,0.053,0.083,0.012609178512019942,0
81,New-Jersey10,0.867,0.88,0.354,0.6857735090982671,0.13703827639414215,0.10800000000000001,0.055,0.90882,0.132,0.078,0.10300000000000001,0.057873702367717036,1
82,New-Mexico10,0.777,0.833,0.25,0.6837074387413624,0.0206635751432974,0.095,0.09699999999999999,0.57655,0.196,0.157,0.204,0.08531066654774877,1
83,New-York10,0.849,0.8490000000000001,0.325,0.6574933912516303,0.1586223459862065,0.099,0.08199999999999999,0.78726,0.11900000000000001,0.115,0.149,0.05722879981326037,1
84,North-Carolina10,0.817,0.847,0.265,0.6847005023237942,0.21484260419739618,0.127,0.09,0.59053,0.168,0.133,0.175,0.061835993082613575,0
85,North-Dakota10,0.915,0.903,0.276,0.9001741028351554,0.011834829785114579,0.039,0.077,0.61289,0.098,0.078,0.13,0.017174195961392406,1
86,Ohio10,0.834,0.8809999999999999,0.24600000000000002,0.8268914915645156,0.12201972105240895,0.114,0.085,0.59654,0.12300000000000001,0.11800000000000001,0.158,0.054450562065926925,0
87,Oklahoma10,0.815,0.862,0.22899999999999998,0.7215653773800426,0.07401173603856318,0.08199999999999999,0.086,0.56533,0.18899999999999997,0.127,0.16899999999999998,0.07241825392171339,0
88,Oregon10,0.8360000000000001,0.888,0.28800000000000003,0.836479274480211,0.018064386122533787,0.127,0.078,0.61552,0.171,0.11,0.158,0.030614517471469625,0
89,Pennsylvania10,0.865,0.884,0.271,0.8192392936787668,0.10845913194685815,0.096,0.076,0.65878,0.102,0.09300000000000001,0.134,0.06861837061900421,0
90,Rhode-Island10,0.892,0.835,0.302,0.8140754935315282,0.05718305818061938,0.109,0.085,0.6984,0.122,0.092,0.14,0.0361941599516446,1
91,South-Carolina10,0.803,0.841,0.245,0.6615695543096717,0.2790448492270014,0.128,0.09699999999999999,0.56365,0.175,0.138,0.182,0.0782023144509438,0
92,South-Dakota10,0.814,0.8959999999999999,0.263,0.8590139772531873,0.012536539831486894,0.06,0.079,0.59391,0.124,0.092,0.14400000000000002,0.027670036443065645,0
93,Tennessee10,0.835,0.836,0.231,0.775585654507765,0.16660849450174556,0.113,0.094,0.56835,0.14400000000000002,0.134,0.177,0.08169290751231104,0
94,Texas10,0.8,0.807,0.259,0.7039632959471455,0.11849399581898372,0.08800000000000001,0.078,0.66756,0.237,0.138,0.179,0.07332780353505339,0
95,Utah10,0.856,0.9059999999999999,0.293,0.8609475430417691,0.010596316416927622,0.09300000000000001,0.053,0.68176,0.153,0.09699999999999999,0.132,0.030481507972753737,0
96,Vermont10,0.91,0.91,0.336,0.952937397421617,0.010031306882560037,0.081,0.071,0.63768,0.08,0.084,0.127,0.014104400774533093,1
97,Virginia10,0.872,0.865,0.342,0.6857687216036348,0.19390005579285852,0.079,0.059000000000000004,0.81608,0.131,0.077,0.111,0.06271272903109967,0
98,Washington10,0.822,0.898,0.311,0.7727460911824452,0.03569641938333328,0.10800000000000001,0.066,0.71739,0.142,0.092,0.134,0.033133672278529015,0
99,West-Virginia10,0.838,0.8320000000000001,0.175,0.9390143734950033,0.03406594948499563,0.08900000000000001,0.10400000000000001,0.50574,0.146,0.132,0.18100000000000002,0.03884712633494401,1
100,Wisconsin10,0.867,0.9009999999999999,0.263,0.8619797903494048,0.06315260842913979,0.08900000000000001,0.063,0.62376,0.094,0.091,0.132,0.03788888636296313,1
101,Wyoming10,0.838,0.9229999999999999,0.24100000000000002,0.9071245826132932,0.008424025861120673,0.063,0.06,0.6671,0.149,0.07200000000000001,0.11199999999999999,0.018702862940744653,0
